// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 524288 op, 4721209.00 ns, 9.0050 ns/op
WorkloadPilot    7: 1048576 op, 9514083.00 ns, 9.0733 ns/op
WorkloadPilot    8: 2097152 op, 19004625.00 ns, 9.0621 ns/op
WorkloadPilot    9: 4194304 op, 38138791.00 ns, 9.0930 ns/op
WorkloadPilot   10: 8388608 op, 75896166.00 ns, 9.0475 ns/op
WorkloadPilot   11: 16777216 op, 31099750.00 ns, 1.8537 ns/op
WorkloadPilot   12: 33554432 op, 59168292.00 ns, 1.7634 ns/op
WorkloadPilot   13: 67108864 op, 117886375.00 ns, 1.7566 ns/op
WorkloadPilot   14: 134217728 op, 235288209.00 ns, 1.7530 ns/op
WorkloadPilot   15: 268435456 op, 471007708.00 ns, 1.7546 ns/op
WorkloadPilot   16: 536870912 op, 941758834.00 ns, 1.7542 ns/op

OverheadWarmup   1: 536870912 op, 962458.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 969833.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 967875.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 968625.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 959875.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 969209.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 986292.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 965792.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 971875.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 959416.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 966667.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 977583.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 964166.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 955709.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 983666.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 969917.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 1071667.00 ns, 0.0020 ns/op
OverheadActual  13: 536870912 op, 994833.00 ns, 0.0019 ns/op
OverheadActual  14: 536870912 op, 978542.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 973000.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 941672417.00 ns, 1.7540 ns/op
WorkloadWarmup   2: 536870912 op, 943395167.00 ns, 1.7572 ns/op
WorkloadWarmup   3: 536870912 op, 941044958.00 ns, 1.7528 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 941037250.00 ns, 1.7528 ns/op
WorkloadActual   2: 536870912 op, 940973375.00 ns, 1.7527 ns/op
WorkloadActual   3: 536870912 op, 941317458.00 ns, 1.7533 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 940065375.00 ns, 1.7510 ns/op
WorkloadResult   2: 536870912 op, 940001500.00 ns, 1.7509 ns/op
WorkloadResult   3: 536870912 op, 940345583.00 ns, 1.7515 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 51223 has exited with code 0.

Mean = 1.751 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.000 ns
Min = 1.751 ns, Q1 = 1.751 ns, Median = 1.751 ns, Q3 = 1.751 ns, Max = 1.752 ns
IQR = 0.000 ns, LowerFence = 1.750 ns, UpperFence = 1.752 ns
ConfidenceInterval = [1.745 ns; 1.757 ns] (CI 99.9%), Margin = 0.006 ns (0.36% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6,2%) benchmark(s) to run. Estimated finish 2026-03-30 22:34 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.FastCoshV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.FastCoshV3_Float --job ShortRun --benchmarkId 15 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 80458.00 ns, 78.5723 ns/op
WorkloadJitting  1: 1024 op, 169000.00 ns, 165.0391 ns/op

OverheadJitting  2: 16384 op, 182292.00 ns, 11.1262 ns/op
WorkloadJitting  2: 16384 op, 435583.00 ns, 26.5859 ns/op

WorkloadPilot    1: 16384 op, 162792.00 ns, 9.9360 ns/op
WorkloadPilot    2: 32768 op, 286667.00 ns, 8.7484 ns/op
WorkloadPilot    3: 65536 op, 545500.00 ns, 8.3237 ns/op
WorkloadPilot    4: 131072 op, 1056833.00 ns, 8.0630 ns/op
WorkloadPilot    5: 262144 op, 2118291.00 ns, 8.0806 ns/op
WorkloadPilot    6: 524288 op, 4220041.00 ns, 8.0491 ns/op
WorkloadPilot    7: 1048576 op, 8405459.00 ns, 8.0161 ns/op
WorkloadPilot    8: 2097152 op, 16750291.00 ns, 7.9872 ns/op
WorkloadPilot    9: 4194304 op, 33216000.00 ns, 7.9193 ns/op
WorkloadPilot   10: 8388608 op, 66423625.00 ns, 7.9183 ns/op
WorkloadPilot   11: 16777216 op, 67725958.00 ns, 4.0368 ns/op
WorkloadPilot   12: 33554432 op, 109319917.00 ns, 3.2580 ns/op
WorkloadPilot   13: 67108864 op, 218424542.00 ns, 3.2548 ns/op
WorkloadPilot   14: 134217728 op, 436940458.00 ns, 3.2555 ns/op
WorkloadPilot   15: 268435456 op, 873019625.00 ns, 3.2523 ns/op

OverheadWarmup   1: 268435456 op, 487875.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 488209.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 486375.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 486875.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 479375.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 482166.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 499625.00 ns, 0.0019 ns/op
OverheadActual   3: 268435456 op, 488209.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 487583.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 480125.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 478583.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 496583.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 482959.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 484500.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 481084.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 489125.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 499708.00 ns, 0.0019 ns/op
OverheadActual  13: 268435456 op, 481750.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 482584.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 495000.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 873855583.00 ns, 3.2554 ns/op
WorkloadWarmup   2: 268435456 op, 872794791.00 ns, 3.2514 ns/op
WorkloadWarmup   3: 268435456 op, 872737083.00 ns, 3.2512 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 872231167.00 ns, 3.2493 ns/op
WorkloadActual   2: 268435456 op, 871988250.00 ns, 3.2484 ns/op
WorkloadActual   3: 268435456 op, 872240125.00 ns, 3.2493 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 871746667.00 ns, 3.2475 ns/op
WorkloadResult   2: 268435456 op, 871503750.00 ns, 3.2466 ns/op
WorkloadResult   3: 268435456 op, 871755625.00 ns, 3.2475 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51250 has exited with code 0.

Mean = 3.247 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.001 ns
Min = 3.247 ns, Q1 = 3.247 ns, Median = 3.248 ns, Q3 = 3.248 ns, Max = 3.248 ns
IQR = 0.000 ns, LowerFence = 3.246 ns, UpperFence = 3.248 ns
ConfidenceInterval = [3.238 ns; 3.257 ns] (CI 99.9%), Margin = 0.010 ns (0.30% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-30 22:34 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.CoshBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.CoshBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.CoshBenchmark-report.html

// * Detailed results *
CoshBenchmark.DotNetCosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.885 ns, StdErr = 0.002 ns (0.06%), N = 3, StdDev = 0.003 ns
Min = 2.881 ns, Q1 = 2.884 ns, Median = 2.886 ns, Q3 = 2.886 ns, Max = 2.887 ns
IQR = 0.003 ns, LowerFence = 2.880 ns, UpperFence = 2.890 ns
ConfidenceInterval = [2.832 ns; 2.937 ns] (CI 99.9%), Margin = 0.052 ns (1.81% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.879 ns ; 2.889 ns) | @@@
---------------------------------------------------

CoshBenchmark.FastCosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.061 ns, StdErr = 0.002 ns (0.08%), N = 3, StdDev = 0.003 ns
Min = 2.058 ns, Q1 = 2.059 ns, Median = 2.061 ns, Q3 = 2.062 ns, Max = 2.063 ns
IQR = 0.003 ns, LowerFence = 2.055 ns, UpperFence = 2.066 ns
ConfidenceInterval = [2.010 ns; 2.111 ns] (CI 99.9%), Margin = 0.051 ns (2.45% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.055 ns ; 2.066 ns) | @@@
---------------------------------------------------

CoshBenchmark.FastCoshV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.053 ns, StdErr = 0.038 ns (1.87%), N = 3, StdDev = 0.066 ns
Min = 2.015 ns, Q1 = 2.015 ns, Median = 2.015 ns, Q3 = 2.073 ns, Max = 2.130 ns
IQR = 0.058 ns, LowerFence = 1.929 ns, UpperFence = 2.159 ns
ConfidenceInterval = [0.841 ns; 3.266 ns] (CI 99.9%), Margin = 1.212 ns (59.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.012 ns ; 2.133 ns) | @@@
---------------------------------------------------

CoshBenchmark.FastCoshV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 4.494 ns, StdErr = 0.055 ns (1.22%), N = 3, StdDev = 0.095 ns
Min = 4.385 ns, Q1 = 4.464 ns, Median = 4.543 ns, Q3 = 4.549 ns, Max = 4.554 ns
IQR = 0.085 ns, LowerFence = 4.337 ns, UpperFence = 4.676 ns
ConfidenceInterval = [2.768 ns; 6.221 ns] (CI 99.9%), Margin = 1.726 ns (38.41% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.384 ns ; 4.556 ns) | @@@
---------------------------------------------------

CoshBenchmark.DotNetCosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.584 ns, StdErr = 0.002 ns (0.09%), N = 3, StdDev = 0.004 ns
Min = 2.580 ns, Q1 = 2.582 ns, Median = 2.585 ns, Q3 = 2.586 ns, Max = 2.588 ns
IQR = 0.004 ns, LowerFence = 2.576 ns, UpperFence = 2.592 ns
ConfidenceInterval = [2.512 ns; 2.656 ns] (CI 99.9%), Margin = 0.072 ns (2.78% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.576 ns ; 2.591 ns) | @@@
---------------------------------------------------

CoshBenchmark.FastCosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.733 ns, StdErr = 0.003 ns (0.16%), N = 3, StdDev = 0.005 ns
Min = 1.728 ns, Q1 = 1.731 ns, Median = 1.733 ns, Q3 = 1.735 ns, Max = 1.738 ns
IQR = 0.005 ns, LowerFence = 1.724 ns, UpperFence = 1.743 ns
ConfidenceInterval = [1.646 ns; 1.820 ns] (CI 99.9%), Margin = 0.087 ns (5.01% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.724 ns ; 1.742 ns) | @@@
---------------------------------------------------

CoshBenchmark.FastCoshV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.751 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.000 ns
Min = 1.751 ns, Q1 = 1.751 ns, Median = 1.751 ns, Q3 = 1.751 ns, Max = 1.752 ns
IQR = 0.000 ns, LowerFence = 1.750 ns, UpperFence = 1.752 ns
ConfidenceInterval = [1.745 ns; 1.757 ns] (CI 99.9%), Margin = 0.006 ns (0.36% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.751 ns ; 1.752 ns) | @@@
---------------------------------------------------

CoshBenchmark.FastCoshV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 3.247 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.001 ns
Min = 3.247 ns, Q1 = 3.247 ns, Median = 3.248 ns, Q3 = 3.248 ns, Max = 3.248 ns
IQR = 0.000 ns, LowerFence = 3.246 ns, UpperFence = 3.248 ns
ConfidenceInterval = [3.238 ns; 3.257 ns] (CI 99.9%), Margin = 0.010 ns (0.30% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.247 ns ; 3.248 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method            | Categories | Mean     | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------ |----------- |---------:|----------:|----------:|------:|--------:|----------:|------------:|
| DotNetCosh_Double | Double     | 2.885 ns | 0.0523 ns | 0.0029 ns |  1.00 |    0.00 |         - |          NA |
| FastCosh_Double   | Double     | 2.061 ns | 0.0505 ns | 0.0028 ns |  0.71 |    0.00 |         - |          NA |
| FastCoshV2_Double | Double     | 2.053 ns | 1.2125 ns | 0.0665 ns |  0.71 |    0.02 |         - |          NA |
| FastCoshV3_Double | Double     | 4.494 ns | 1.7264 ns | 0.0946 ns |  1.56 |    0.03 |         - |          NA |
|                   |            |          |           |           |       |         |           |             |
| DotNetCosh_Float  | Float      | 2.584 ns | 0.0719 ns | 0.0039 ns |  1.00 |    0.00 |         - |          NA |
| FastCosh_Float    | Float      | 1.733 ns | 0.0868 ns | 0.0048 ns |  0.67 |    0.00 |         - |          NA |
| FastCoshV2_Float  | Float      | 1.751 ns | 0.0062 ns | 0.0003 ns |  0.68 |    0.00 |         - |          NA |
| FastCoshV3_Float  | Float      | 3.247 ns | 0.0097 ns | 0.0005 ns |  1.26 |    0.00 |         - |          NA |

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:55 (55.62 sec), executed benchmarks: 8

Global total time: 00:02:02 (122.39 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
